Fuel Type Code,Station Name,Street Address,Intersection Directions,City,State,ZIP,Station Phone,Status Code,Groups With Access Code,Access Days Time,Cards Accepted,BD Blends,NG Fill Type Code,NG PSI,Geocode Status,Latitude,Longitude,Date Last Confirmed,ID,Updated At,Owner Type Code,Open Date,NG Vehicle Class,Country,Groups With Access Code (French),Hydrogen Is Retail,Access Code,Access Detail Code,Federal Agency Code,Facility Type,CNG Dispenser Num,CNG On-Site Renewable Source,CNG Total Compression Capacity,CNG Storage Capacity,CNG Fill Type Code,CNG PSI,CNG Vehicle Class,Restricted Access
CNG,Republic Services - Rainbow Disposal,17121 Nichols Ln,Warner Ave and Beach Blvd.,Huntington Beach,CA,92647,,E,Public - Card key after hours,"6am-6pm M-F, 6am-4pm Sat; contact station at 714-847-3581 to arrange for card key; heavy-duty vehicles should enter from the south entrance",M V,,Q,3600,200-9,33.71397,-117.996294,5/12/2025,33387,2025-05-12 16:12:12 UTC,P,10/15/2008,HD,US,Public - Carte-clé après les heures d'ouverture,,public,KEY_AFTER_HOURS,,STANDALONE_STATION,4,NONE,610,250000,Q,3600,HD,FALSE
CNG,City of San Fernando,120 N Macneil St,,San Fernando,CA,91340,818-898-1293,E,Public - Credit card at all times,24 hours daily,A D M V Voyager Wright_Exp,,Q,3600,200-8,34.283588,-118.43876,7/11/2024,33425,2025-06-24 13:39:36 UTC,LG,5/15/2007,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,4,,370,22242,Q,3600,HD,FALSE
CNG,Airport Mart - Clark,5979 S Howell Ave,,Milwaukee,WI,53207,414-747-8779,E,Public - Credit card after hours,5am-10pm daily,A Cash D M V Voyager Wright_Exp,,Q,3000 3600,200-9,42.935799,-87.910313,10/11/2024,33428,2025-02-12 00:16:32 UTC,P,12/15/2007,MD,US,Public - Carte de crédit après les heures d'ouverture,,public,CREDIT_CARD_AFTER_HOURS,,CONVENIENCE_STORE,2,,,,Q,3000 3600,MD,FALSE
CNG,Clean Energy - City of Glendale,1713 Gardena Ave,Adjacent to the Glendale Amtrak/Metrolink Transportation Center.,Glendale,CA,91204,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FuelMan M Tchek V Voyager Wright_Exp,,Q,3000 3600,200-9,34.123436,-118.258072,12/10/2024,33533,2025-08-22 13:49:23 UTC,P,10/15/2009,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,1,NONE,900,,Q,3000 3600,HD,FALSE
CNG,Clean Energy - College Park,4555 Edison Dr,Near Hartsfield-Jackson International Airport,College Park,GA,30337,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FleetOne FuelMan M Proprietor V Voyager Wright_Exp,,Q,3600,200-9,33.632374,-84.465773,12/10/2024,33716,2025-08-22 13:49:23 UTC,LG,11/12/2008,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,NONE,,,Q,3600,HD,FALSE
CNG,Clean Energy - Will Rogers World Airport,4424 Amelia Earhart Ln,At Terminal Dr,Oklahoma City,OK,73159,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FleetOne FuelMan M V Voyager Wright_Exp,,Q,3000 3600,GPS,35.406026,-97.600694,12/10/2024,33898,2025-08-22 13:49:23 UTC,P,2/15/2009,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,AIRPORT,2,NONE,,,Q,3000 3600,MD,FALSE
CNG,Clean Energy - Oklahoma State University,2221 W Lakeview Dr,At Western Ave,Stillwater,OK,74075,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy D FleetOne FuelMan M V Voyager Wright_Exp,,Q,3000 3600,200-8,36.144924,-97.086989,12/10/2024,33899,2025-02-12 00:16:32 UTC,P,12/22/2010,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,COLLEGE_CAMPUS,2,NONE,,,Q,3000 3600,HD,FALSE
CNG,Clean N' Green,149 SW Kenyon St,At 2nd Ave SW and Kenyon St.,Seattle,WA,98108,800-950-3835,E,Public - Credit card at all times,24 hours daily; tight turning radius for 53 foot long trailers,D FuelMan M Proprietor V Voyager Wright_Exp,,Q,3000 3600,200-9,47.531286,-122.336979,10/11/2024,34206,2025-06-24 13:51:11 UTC,P,1/1/2011,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,,,Q,3000 3600,HD,FALSE
CNG,Piedmont Natural Gas - Charlotte,112 Verbena St,Near I-77 between exits 6B and 7,Charlotte,NC,28217,877-840-0043,E,Public - Credit card at all times,24 hours daily,A Comdata D EFS FleetOne FuelMan M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-9,35.184065,-80.880391,12/10/2024,34315,2025-08-21 13:15:37 UTC,T,5/15/2009,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,4,NONE,700,10000,Q,3600,HD,FALSE
CNG,Clean Energy - La Cienega,1004 S La Cienega Blvd,,Los Angeles,CA,90035,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy D FuelMan M V Voyager Wright_Exp,,Q,3600,GPS,34.059388,-118.375858,12/10/2024,34474,2025-08-22 13:49:23 UTC,P,1/15/2009,LD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,NONE,1000,,Q,3600,LD,FALSE
CNG,Clean Energy - Republic Services,11101 W Executive Dr,West of major intersection at Five Mile Rd and Executive Dr,Boise,ID,83713,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy D FleetOne FuelMan M V Voyager Wright_Exp,,Q,3000 3600,200-9,43.608903,-116.319821,12/10/2024,34475,2025-08-22 13:49:23 UTC,P,10/15/2010,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,NONE,726,,Q,3000 3600,HD,FALSE
CNG,City of Burlington,645 Pine St,Located behind the Department of Public Works building.,Burlington,VT,05401,806-864-0166,E,Public - Call ahead,8am-12pm M-F,Cash CREDIT D M V,,Q,3600,200-9,44.461715,-73.215217,7/3/2025,35055,2025-07-03 19:14:30 UTC,LG,9/15/2007,HD,US,Public - Appeler à l'avance,,public,CALL,,MUNI_GOV,2,,475,,Q,3600,HD,FALSE
CNG,Dominion Energy - Evanston,531 Wasatach Rd,Exit 3 off I-80,Evanston,WY,82930,800-323-5517,E,Public - Credit card at all times,24 hours daily,GasCard M V Wright_Exp,,Q,3000,200-8,41.26254,-110.99373,8/12/2025,35056,2025-08-12 16:54:10 UTC,T,8/15/2009,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,NONE,,,Q,3000,HD,FALSE
CNG,Clean Energy - Port of Long Beach,3400 I St,At intersection of W Anaheim St & E I St; LCNG station.,Wilmington,CA,90744,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FuelMan M V Voyager Wright_Exp,,Q,3600,GPS,33.78311,-118.222,12/10/2024,35073,2025-08-22 13:49:23 UTC,P,12/15/2009,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,NONE,,,Q,3600,HD,FALSE
CNG,Clean Energy - Ontario International Airport,3350 John Bangs Dr,,Ontario,CA,91761,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FuelMan M Tchek V Voyager Wright_Exp,,Q,3000 3600,GPS,34.06075086494806,-117.5789393,12/10/2024,35131,2025-08-22 13:49:23 UTC,P,4/1/2012,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,AIRPORT,1,NONE,,,Q,3000 3600,HD,FALSE
CNG,Clean Energy - Atlantic County Utilities Authority,6821 Delilah Rd,Delilah Rd and Doughty Rd,Egg Harbor Township,NJ,08234,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card; Also accepts ACUA,CleanEnergy D FuelMan M V Voyager Wright_Exp,,Q,3000 3600,200-9,39.417088,-74.538731,12/10/2024,35309,2025-02-12 00:16:32 UTC,T,10/15/2010,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,2,,1000,,Q,3000 3600,HD,FALSE
CNG,Clean Energy - Austin Bergstrom International Airport,3100 1/2 Spirit of Texas Dr,"Off State Highway 71. Not at the main airport entrance, instead the use: ""Airport Cargo/Service Entrance"" exit",Austin,TX,78719,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy D FleetOne FuelMan M V Voyager Wright_Exp,,Q,3000 3600,200-9,30.209023,-97.67202,12/10/2024,35316,2025-08-22 13:49:23 UTC,P,7/21/2011,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,AIRPORT,2,NONE,,,Q,3000 3600,MD,FALSE
CNG,Clean Energy - Town of Brookhaven,350 Horseblock Rd,,Yaphank,NY,11980,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card; Also accepts OGS,A CleanEnergy D FleetOne FuelMan M Proprietor V Voyager Wright_Exp,,Q,3600,200-8,40.800178,-72.921177,12/10/2024,35318,2025-08-22 13:49:23 UTC,LG,12/15/2008,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,1,NONE,,,Q,3600,MD,FALSE
CNG,Questar Gas - Chevron,40 N 6300 W,Exit 16 / I-15,Hurricane,UT,84737,435-628-4858,E,Public - Credit card at all times,24 hours daily,Comdata GasCard M V Wright_Exp,,Q,3600,200-9,37.161682,-113.434692,8/12/2025,35385,2025-08-12 16:54:10 UTC,P,10/15/2009,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,CONVENIENCE_STORE,2,NONE,30,,Q,3600,HD,FALSE
CNG,Clearwater Gas System,1020 N Hercules Ave,"In front of the Clearwater Airpark, just north of Drew St.",Clearwater,FL,33765,727-562-4900,E,Public - Card key at all times,24 hours daily; pre-approved customers only; contact Clearwater Gas System for required fuel card,Proprietor,,Q,3600,200-8,27.975649,-82.75459,6/6/2025,35593,2025-06-06 18:39:50 UTC,LG,12/7/2011,HD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,STANDALONE_STATION,4,,1300,,Q,3600,HD,TRUE
CNG,Clean Energy - Orange County Public Works,2023 W Collins Ave,At intersection of Collins Ave and Eckhoff St,Orange,CA,92867,866-278-3674,E,Public - Credit card at all times,24 hours daily,A CleanEnergy Comdata D M V Voyager Wright_Exp,,Q,3600,200-9,33.803166,-117.874464,12/10/2024,35598,2025-02-12 00:16:32 UTC,LG,2/15/2010,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,2,NONE,308,205,Q,3600,HD,FALSE
CNG,Clean Energy - Newport Beach,592 Superior Ave,General Services Yard; corner of Superior Ave and Industrial Way,Newport Beach,CA,92663,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FuelMan M Proprietor V Voyager Wright_Exp,,Q,3000 3600,GPS,33.63214438444713,-117.9271508,12/10/2024,35656,2025-08-22 13:49:23 UTC,P,5/15/2010,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,NONE,,,Q,3000 3600,MD,FALSE
CNG,University of California San Diego,"9500 Gilman Dr, M/C 0033",East Campus Lot 703,La Jolla,CA,92093,858-534-3485  866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,CleanEnergy D FleetOne FuelMan M V Voyager Wright_Exp,,Q,3600,200-9,32.877647,-117.240042,12/10/2024,35685,2025-02-12 00:16:32 UTC,SG,7/15/2010,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,COLLEGE_CAMPUS,4,,,,Q,3600,MD,FALSE
CNG,Semi-Service,4285 W 1385 S,,Salt Lake City,UT,84104,800-442-6687  801-521-0360,E,Public - Credit card at all times,24 hours daily,A D GasCard M V Wright_Exp,,Q,3000 3600,200-9,40.739411,-111.992133,9/12/2024,35699,2025-02-12 00:16:32 UTC,P,5/15/2010,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,,,Q,3000 3600,HD,FALSE
CNG,Dominion Energy - Moab Service Center,2450 S Highway 191,,Moab,UT,84532,800-323-5517,E,Public - Credit card at all times,24 hours daily,GasCard M V Wright_Exp,,Q,3600,200-8,38.536757,-109.511772,8/12/2025,35786,2025-08-12 16:54:10 UTC,T,6/1/2008,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,NONE,,,Q,3600,MD,FALSE
CNG,Christensen Oil - Sinclair,334 E Riverside Dr,"I-15, exit 6 (Bluff St Exit). After exiting freeway, turn east on E Riverside Rd. Go 0.3 miles. Station is on the right (south) side of road. CNG pump is to the east of the gas/diesel pumps, toward the motel",St. George,UT,84790,,E,Public - Credit card at all times,24 hours daily,A D GasCard M V Wright_Exp,,Q,3000 3600,200-9,37.081594,-113.576795,8/12/2025,35787,2025-08-12 16:54:10 UTC,T,7/15/2010,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,CONVENIENCE_STORE,2,NONE,,,Q,3000 3600,HD,FALSE
CNG,Pilot - Naples,1521 S 1500 E,,Naples,UT,84078,435-789-1832,E,Public - Credit card at all times,24 hours daily,GasCard M V Wright_Exp,,Q,3000 3600,200-9,40.43341,-109.498603,9/12/2024,35907,2025-02-12 00:16:32 UTC,P,7/15/2010,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,CONVENIENCE_STORE,4,NONE,,,Q,3000 3600,HD,FALSE
CNG,Questar Gas - Flying J Travel Plaza,1172 W 2100 S,"I-15, exit 343",Ogden,UT,84401,801-399-5577,E,Public - Credit card at all times,24 hours daily,Comdata M V Wright_Exp,,Q,3000 3600,200-8,41.229309,-112.00741,8/12/2025,35936,2025-08-12 16:54:10 UTC,T,6/1/2010,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,TRUCK_STOP,1,NONE,,,Q,3000 3600,HD,FALSE
CNG,Clean Energy - Anaheim - Valero Station,2100 S Harbor Blvd,,Anaheim,CA,92802,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FuelMan M V Voyager Wright_Exp,,Q,3000 3600,200-9,33.795746,-117.914556,12/10/2024,36292,2025-08-22 13:49:23 UTC,P,10/15/2009,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,GAS_STATION,1,NONE,,,Q,3000 3600,MD,FALSE
CNG,Freedom CNG,7984 US Highway 85,Weld County Rd 18,Fort Lupton,CO,80621,844-304-9800,E,Public - Credit card at all times,24 hours daily,A D FuelMan M Proprietor V Wright_Exp,,Q,3600,200-9,40.115736,-104.81034,8/12/2025,36294,2025-08-12 16:54:10 UTC,P,12/6/2012,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,TRUCK_STOP,1,NONE,2,,Q,3600,HD,FALSE
CNG,X3Energy,103 Hill St,Station is located at US-34,Kersey,CO,80644,844-304-9800,E,Public - Credit card at all times,24 hours daily,A D FuelMan M Proprietor V Wright_Exp,,Q,3600,200-8,40.392048,-104.564368,5/12/2025,36295,2025-05-12 16:12:12 UTC,P,12/20/2012,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,TRUCK_STOP,1,NONE,2,,Q,3600,HD,FALSE
CNG,Clean Energy - Yellow Cab,86 Granby St,,Bloomfield,CT,06002,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy D FleetOne FuelMan M V Voyager Wright_Exp,,Q,3600,200-9,41.810889,-72.708142,12/10/2024,36296,2025-08-22 13:49:23 UTC,P,12/9/2011,LD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,NONE,1500,100,Q,3600,LD,FALSE
CNG,DeKalb County - Seminole Road Landfill,4295 Clevemont Rd,,Ellenwood,GA,30294,404-297-4434,E,Public - Credit card at all times,6am-10pm M-F,D M V Voyager Wright_Exp,,Q,3600,200-8,33.652844,-84.253832,10/11/2024,36304,2025-02-12 00:16:32 UTC,LG,9/1/2012,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,2,LANDFILL,,,Q,3600,HD,FALSE
CNG,Clean Energy - Atlantic City Jitney Association,6821 Delilah Rd,Delilah Rd and Fire Rd.,Egg Harbor Township,NJ,08406,562-493-2804  609-344-8642,E,Public - Credit card at all times,24 hours daily,A CleanEnergy D FuelMan M V Voyager Wright_Exp,,Q,3000 3600,200-9,39.410942,-74.53063,12/10/2024,36309,2025-02-12 00:16:32 UTC,P,10/1/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,4,NONE,1000,,Q,3000 3600,HD,FALSE
CNG,Newark Liberty International Airport - Wally Park,100 Lindbergh Rd,Building 349.,Newark,NJ,07114,866-809-4869  973-624-0500,E,Public - Credit card at all times,24 hours daily,A CleanEnergy Comdata D FleetOne FuelMan M V Voyager Wright_Exp,,Q,3000 3600,GPS,40.691831,-74.184861,12/10/2024,36310,2025-08-22 13:49:23 UTC,P,12/15/2010,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,AIRPORT,2,NONE,1000,,Q,3000 3600,MD,FALSE
CNG,Giant Eagle - Ok Grocery,755 Beechnut Dr,,Pittsburgh,PA,15205,888-378-8646,E,Public - Credit card at all times,24 hours daily,M V Wright_Exp,,Q,3600,200-9,40.453507,-80.085371,1/13/2025,36311,2025-02-12 00:16:32 UTC,P,7/14/2011,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,GROCERY,1,,1200,,Q,3600,HD,FALSE
CNG,Questar Gas - Flying J Travel Plaza - Scipio,810 N 800 W,Exit 88 off I-15,Scipio,UT,84656,435-758-2345,E,Public - Credit card at all times,24 hours daily,Comdata GasCard M V Wright_Exp,,Q,3600,GPS,39.255065,-112.116282,8/12/2025,36312,2025-08-12 16:54:10 UTC,P,9/15/2010,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,TRUCK_STOP,2,NONE,,,Q,3600,HD,FALSE
CNG,City of Bossier City,2580 E Texas St,,Bossier City,LA,71111,318-741-8441,E,Public - Credit card at all times,24 hours daily,A D FuelMan GasCard M V Voyager Wright_Exp,,Q,3600,200-9,32.527872,-93.714249,5/12/2025,36549,2025-05-12 16:12:12 UTC,LG,10/15/2010,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,2,,,,Q,3600,HD,FALSE
CNG,Clean Energy - Republic Services,3015 E Comstock Ave,"North of major intersection at Garrity Rd & Kings Rd, between Garrity Rd and Comstock Ave. Entrance to public station is around the corner on King Rd.",Nampa,ID,83687,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card; station can accommodate trailers up to 48 ft.,A CleanEnergy D Debit FuelMan M V Voyager Wright_Exp,,Q,3000 3600,200-9,43.593304,-116.534414,12/10/2024,36580,2025-08-22 13:49:23 UTC,P,8/8/2011,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,NONE,726,,Q,3000 3600,HD,FALSE
CNG,Public CNG - Henderson County,320 Williams St,Near the intersection of 4th Ave E and Williams St,Hendersonville,NC,28792,828-697-4840,E,Public - Credit card at all times,24 hours daily,M V Voyager Wright_Exp,,Q,3600,200-9,35.317219,-82.453896,5/12/2025,36582,2025-05-12 16:12:12 UTC,LG,12/1/2011,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,1,,190,,Q,3600,MD,FALSE
CNG,City of Columbus - Fleet Management,4211 Groves Rd,I-70 and Rt 317 (Hamilton Rd S),Columbus,OH,43232,614-645-8281  614-900-7470,E,Public - Credit card at all times,24 hours daily; call 614-645-8333 for after hour access; security fobs are available for sale to allow access after the gates have closed; please email cng@columbus.gov for more information,M V,,Q,3600,200-9,39.930318,-82.885496,8/12/2025,36584,2025-08-12 16:54:10 UTC,LG,4/17/2012,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,6,,452,,Q,3600,HD,FALSE
CNG,Arkansas Oklahoma Gas Corp,4419 Main St,,Arkoma,OK,74901,479-783-3181,E,Public - Credit card at all times,24 hours daily,CREDIT M V Voyager,,Q,3600,GPS,35.3546799,-94.4373794,6/6/2025,36586,2025-06-06 18:39:50 UTC,T,1/15/2011,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,,250,69426,Q,3600,HD,FALSE
CNG,OnCue Express #105,800 S Broadway,NE corner of Ninth St and Broadway.,Edmond,OK,73034,405-330-6009,E,Public,24 hours daily,Cash FuelMan M V Voyager Wright_Exp,,Q,3600,200-9,35.646197,-97.48204,6/6/2025,36587,2025-06-06 18:39:50 UTC,P,1/15/2011,MD,US,Public,,public,,,CONVENIENCE_STORE,1,NONE,257,,Q,3600,MD,FALSE
CNG,Love's Country Store #5,203 S Main St,,Kingfisher,OK,73750,405-375-5019,E,Public,24 hours daily,A Cash Checks D EFS FleetOne FuelMan M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-9,35.859467,-97.932226,11/6/2024,36589,2025-05-06 20:48:07 UTC,T,1/9/2017,MD,US,Public,,public,,,CONVENIENCE_STORE,1,,150,,Q,3600,MD,FALSE
CNG,OnCue Express #100 - C-Store,5900 W Reno Ave,Reno at MacArthur Ave.,Oklahoma City,OK,73127,405-787-2255,E,Public,"24 hours daily; station can accommodate heavy-duty vehicles, however some maneuvering might be necessary",Cash FuelMan M V Voyager Wright_Exp,,Q,3600,200-9,35.463717,-97.619498,6/6/2025,36591,2025-06-06 18:39:50 UTC,P,1/15/2011,HD,US,Public,,public,,,CONVENIENCE_STORE,2,NONE,500,130000,Q,3600,HD,FALSE
CNG,OnCue Express #101,1 NW 23rd St,NW 23rd St at Santa Fe.,Oklahoma City,OK,73103,405-557-1170,E,Public,24 hours daily,A ARI Cash Checks D Debit FuelMan M Proprietor V Voyager Wright_Exp,,Q,3600,200-9,35.494079,-97.511596,6/6/2025,36592,2025-06-06 18:39:50 UTC,P,1/15/2011,HD,US,Public,,public,,,CONVENIENCE_STORE,2,NONE,257,,Q,3600,HD,FALSE
CNG,Clean Energy - Dallas Fort Worth Airport Rental Car Center,2425 Rental Car Rd,South end of the airport off Rt 183. Turn right (east) on Rental Car Rd. The station is up one block on the left,Irving,TX,75261,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FleetOne FuelMan M V Voyager Wright_Exp,,Q,3000 3600,200-8,32.852927,-97.036229,12/10/2024,36622,2025-08-22 13:49:23 UTC,P,1/15/2011,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,RENTAL_CAR_RETURN,1,NONE,,,Q,3000 3600,MD,FALSE
